六、参考文献
[1]	尹小龙. 基于深度学习的磁共振医学影像分析研究 [D]; 郑州大学, 2020.
[2]	KOOI T, LITJENS G, VAN GINNEKEN B, et al. Large scale deep learning for computer aided detection of mammographic lesions [J]. Medical Image Analysis, 2017, 35: 303-12.
[3]	ALTSHULER D M, DURBIN R M, ABECASIS G R, et al. A global reference for human genetic variation [J]. Nature, 2015, 526(7571): 68-+.
[4]	张孟南. 结肠病变检出系统的设计与实现 [D]; 山东大学, 2019.
[5]	ATREY P K, HOSSAIN M A, SADDIK A, et al. Multimodal fusion for multimedia analysis: a survey [J]. Multimedia Systems, 2010, 16(6): 345-79.
[6]	CRESWELL A, WHITE T, DUMOULIN V, et al. Generative Adversarial Networks <i>An overview</i> [J]. Ieee Signal Processing Magazine, 2018, 35(1): 53-65.
[7]	PAN S J, YANG Q A. A Survey on Transfer Learning [J]. Ieee Transactions on Knowledge and Data Engineering, 2010, 22(10): 1345-59.
[8]	SHAKER A, MAAZ M, RASHEED H, et al. UNETR plus plus : Delving Into Efficient and Accurate 3D Medical Image Segmentation [J]. Ieee Transactions on Medical Imaging, 2024, 43(9): 3377-90.
[9]	KRIZHEVSKY A, SUTSKEVER I, HINTON G E. ImageNet Classification with Deep Convolutional Neural Networks [J]. Communications of the Acm, 2017, 60(6): 84-90.
[10]	燕明琪, 石洪波. 基于交叉验证的分位数处理效应估计方法 [J]. 统计与决策, 2024, (20).
[11]	刘焱青. 基于组块3×2交叉验证t检验的模型选择研究 [D]; 山西大学, 2015.
[12]	徐奇钊. 基于非参数方法的分类模型交叉验证结果比较 Comparison of Cross Validation Results of Classification Model Based on Nonparametric Method [J]. 计算机科学与应用, 2016, 6(3): 5.
[13]	夏黎明, 沈坚, 张荣国, et al. 深度学习技术在医学影像领域的应用 [J]. 协和医学杂志, 2018, 9(1): 5.
[14]	KOOI T, LITJENS G, VAN GINNEKEN B, et al. Large scale deep learning for computer aided detection of mammographic lesions [J]. Medical Image Analysis, 2017, 35: 303-12.
[15]	陈园琼, 邹北骥, 张美华, et al. 医学影像处理的深度学习可解释性研究进展 [J]. Journal of Zhejiang University (Science Edition), 2021, 48(1).
